Position,Coverage
10927,3485
10928,3487
10929,3486
10930,3485
10931,3478
10932,3473
10933,3465
10934,3466
10935,3458
10936,3472
10937,3463
10938,3456
10939,3461
10940,3462
10941,3472
10942,3485
10943,3479
10944,3476
10945,3465
10946,3459
10947,3457
10948,3471
10949,3478
10950,3478
10951,3488
10952,3473
10953,3471
10954,3484
10955,3485
10956,3477
10957,3468
10958,3468
10959,3481
10960,3487
10961,3495
10962,3498
10963,3503
10964,3499
10965,3497
10966,3474
10967,3461
10968,3451
10969,3435
10970,3450
10971,3454
10972,3458
10973,3477
10974,3485
10975,3497
10976,3509
10977,3540
10978,3549
10979,3549
10980,3557
10981,3574
10982,3595
10983,3599
10984,3610
10985,3627
10986,3628
10987,3621
10988,3622
10989,3628
10990,3625
10991,3632
10992,3644
10993,3642
10994,3656
10995,3651
10996,3653
10997,3649
10998,3651
10999,3656
11000,3658
11001,3664
11002,3674
11003,3673
11004,3685
11005,3685
11006,3697
11007,3700
11008,3698
11009,3697
11010,3702
11011,3708
11012,3703
11013,3723
11014,3728
11015,3724
11016,3728
11017,3721
11018,3710
11019,3721
11020,3728
11021,3737
11022,3757
11023,3779
11024,3794
11025,3799
11026,3799
11027,3780
11028,3770
11029,3781
11030,3785
11031,3772
11032,3769
11033,3758
11034,3752
11035,3740
11036,3736
11037,3718
11038,3704
11039,3691
11040,3678
11041,3677
11042,3684
11043,3667
11044,3655
11045,3650
11046,3646
11047,3640
11048,3641
11049,3614
11050,3595
11051,3572
11052,3564
11053,3548
11054,3541
11055,3540
11056,3533
11057,3536
11058,3530
11059,3535
11060,3531
11061,3517
11062,3517
11063,3503
11064,3494
11065,3486
11066,3470
11067,3456
11068,3462
11069,3444
11070,3430
11071,3435
11072,3427
11073,3403
11074,3397
11075,3411
11076,3419
11077,3413
11078,3409
11079,3416
11080,3421
11081,3401
11082,3405
11083,3408
11084,3401
11085,3405
11086,3382
11087,3393
11088,3394
11089,3382
11090,3363
11091,3344
11092,3332
11093,3323
11094,3319
11095,3320
11096,3324
11097,3333
11098,3320
11099,3313
11100,3309
11101,3300
11102,3309
11103,3309
11104,3311
11105,3313
11106,3321
11107,3321
11108,3309
11109,3302
11110,3297
11111,3284
11112,3290
11113,3298
11114,3294
11115,3313
11116,3305
11117,3302
11118,3310
11119,3313
11120,3299
11121,3288
11122,3286
11123,3281
11124,3277
11125,3279
11126,3284
11127,3258
11128,3284
11129,3280
11130,3281
11131,3280
11132,3264
11133,3273
11134,3264
11135,3253
11136,3256
11137,3248
11138,3260
11139,3244
11140,3246
11141,3248
11142,3264
11143,3274
11144,3268
11145,3282
11146,3284
11147,3292
11148,3277
11149,3268
11150,3259
11151,3232
11152,3238
11153,3243
11154,3227
11155,3232
11156,3214
11157,3211
11158,3242
11159,3264
11160,3263
11161,3261
11162,3266
11163,3265
11164,3262
11165,3270
11166,3265
11167,3259
11168,3257
11169,3245
11170,3239
11171,3240
11172,3231
11173,3229
11174,3252
11175,3271
11176,3275
11177,3274
11178,3294
11179,3293
11180,3300
11181,3321
11182,3330
11183,3362
11184,3372
11185,3373
11186,3379
11187,3398
11188,3414
11189,3416
11190,3422
11191,3428
11192,3419
11193,3427
11194,3438
11195,3447
11196,3446
11197,3452
11198,3455
11199,3464
11200,3479
11201,3500
11202,3501
11203,3528
11204,3543
11205,3552
11206,3560
11207,3587
11208,3584
11209,3604
11210,3611
11211,3620
11212,3618
11213,3625
11214,3638
11215,3631
11216,3638
11217,3644
11218,3648
11219,3659
11220,3673
11221,3676
11222,3673
11223,3671
11224,3666
11225,3666
11226,3677
11227,3680
11228,3690
11229,3710
11230,3707
11231,3706
11232,3712
11233,3704
11234,3698
11235,3693
11236,3717
11237,3710
11238,3707
11239,3717
11240,3711
11241,3726
11242,3729
11243,3724
11244,3741
11245,3732
11246,3719
11247,3724
11248,3719
11249,3717
11250,3711
11251,3704
11252,3696
11253,3696
11254,3694
11255,3698
11256,3694
11257,3679
11258,3675
11259,3674
11260,3675
11261,3665
11262,3650
11263,3634
11264,3637
11265,3642
11266,3640
11267,3635
11268,3645
11269,3644
11270,3628
11271,3628
11272,3630
11273,3625
11274,3622
11275,3615
11276,3603
11277,3620
11278,3585
11279,3585
11280,3581
11281,3581
11282,3594
11283,3595
11284,3616
11285,3612
11286,3601
11287,3593
11288,3580
11289,3587
11290,3581
11291,3569
11292,3559
11293,3562
11294,3564
11295,3558
11296,3546
11297,3551
11298,3554
11299,3562
11300,3561
11301,3582
11302,3591
11303,3587
11304,3597
11305,3588
11306,3602
11307,3603
11308,3577
11309,3557
11310,3569
11311,3582
11312,3583
11313,3579
11314,3568
11315,3556
11316,3562
11317,3560
11318,3558
11319,3563
11320,3550
11321,3548
11322,3556
11323,3558
11324,3547
11325,3520
11326,3529
11327,3529
11328,3522
11329,3521
11330,3511
11331,3507
11332,3510
11333,3496
11334,3503
11335,3519
11336,3525
11337,3507
11338,3502
11339,3499
11340,3500
11341,3496
11342,3498
11343,3507
11344,3512
11345,3508
11346,3515
11347,3530
11348,3528
11349,3521
11350,3527
11351,3528
11352,3528
11353,3516
11354,3509
11355,3507
11356,3510
11357,3483
11358,3492
11359,3481
11360,3477
11361,3477
11362,3486
11363,3486
11364,3467
11365,3476
11366,3472
11367,3468
11368,3453
11369,3456
11370,3455
11371,3452
11372,3462
11373,3465
11374,3458
11375,3443
11376,3442
11377,3446
11378,3436
11379,3414
11380,3417
11381,3430
11382,3431
11383,3452
11384,3470
11385,3473
11386,3458
11387,3462
11388,3460
11389,3469
11390,3480
11391,3468
11392,3474
11393,3486
11394,3485
11395,3513
11396,3527
11397,3529
11398,3538
11399,3539
11400,3554
11401,3562
11402,3565
11403,3568
11404,3571
11405,3562
11406,3577
11407,3598
11408,3597
11409,3587
11410,3593
11411,3601
11412,3615
11413,3614
11414,3602
11415,3595
11416,3598
11417,3597
11418,3577
11419,3580
11420,3598
11421,3613
11422,3631
11423,3627
11424,3624
11425,3615
11426,3632
11427,3622
11428,3613
11429,3606
11430,3598
11431,3594
11432,3597
11433,3588
11434,3577
11435,3576
11436,3571
11437,3575
11438,3578
11439,3585
11440,3583
11441,3591
11442,3589
11443,3579
11444,3572
11445,3572
11446,3564
11447,3552
11448,3549
11449,3547
11450,3551
11451,3542
11452,3524
11453,3527
11454,3521
11455,3536
11456,3540
11457,3544
11458,3552
11459,3555
11460,3540
11461,3529
11462,3529
11463,3538
11464,3560
11465,3582
11466,3580
11467,3597
11468,3603
11469,3597
11470,3603
11471,3601
11472,3592
11473,3588
11474,3590
11475,3592
11476,3588
11477,3597
11478,3592
11479,3584
11480,3591
11481,3577
11482,3564
11483,3550
11484,3540
11485,3531
11486,3532
11487,3537
11488,3532
11489,3537
11490,3529
11491,3526
11492,3522
11493,3524
11494,3512
11495,3508
11496,3505
11497,3498
11498,3496
11499,3497
11500,3494
11501,3484
11502,3489
11503,3493
11504,3496
11505,3499
11506,3491
11507,3496
11508,3491
11509,3483
11510,3481
11511,3486
11512,3473
11513,3476
11514,3480
11515,3474
11516,3477
11517,3479
11518,3486
11519,3486
11520,3483
11521,3483
11522,3486
11523,3498
11524,3509
11525,3506
11526,3498
11527,3494
11528,3503
11529,3502
11530,3514
11531,3510
11532,3514
11533,3508
11534,3504
11535,3519
11536,3518
11537,3532
11538,3556
11539,3547
11540,3544
11541,3549
11542,3542
11543,3532
11544,3533
11545,3507
11546,3510
11547,3509
11548,3524
11549,3535
11550,3530
11551,3525
11552,3531
11553,3543
11554,3550
11555,3555
11556,3549
11557,3534
11558,3533
11559,3537
11560,3526
11561,3526
11562,3513
11563,3520
11564,3529
11565,3523
11566,3530
11567,3532
11568,3544
11569,3545
11570,3523
11571,3519
11572,3512
11573,3513
11574,3523
11575,3534
11576,3517
11577,3511
11578,3522
11579,3522
11580,3526
11581,3526
11582,3505
11583,3510
11584,3523
11585,3540
11586,3552
11587,3558
11588,3561
11589,3566
11590,3583
11591,3596
11592,3607
11593,3609
11594,3623
11595,3634
11596,3637
11597,3644
11598,3651
11599,3654
11600,3653
11601,3645
11602,3641
11603,3643
11604,3648
11605,3644
11606,3640
11607,3641
11608,3641
11609,3637
11610,3640
11611,3642
11612,3643
11613,3628
11614,3613
11615,3609
11616,3612
11617,3609
11618,3614
11619,3610
11620,3614
11621,3618
11622,3612
11623,3612
11624,3619
11625,3624
11626,3619
11627,3615
11628,3622
11629,3650
11630,3669
11631,3673
11632,3683
11633,3687
11634,3694
11635,3703
11636,3696
11637,3694
11638,3705
11639,3717
11640,3732
11641,3736
11642,3738
11643,3729
11644,3734
11645,3743
11646,3743
11647,3740
11648,3739
11649,3752
11650,3751
11651,3743
11652,3745
11653,3746
11654,3759
11655,3760
11656,3761
11657,3761
11658,3762
11659,3772
11660,3779
11661,3769
11662,3786
11663,3776
11664,3780
11665,3786
11666,3791
11667,3799
11668,3791
11669,3791
11670,3790
11671,3778
11672,3786
11673,3776
11674,3772
11675,3765
11676,3764
11677,3757
11678,3741
11679,3744
11680,3734
11681,3719
11682,3715
11683,3705
11684,3699
11685,3688
11686,3679
11687,3683
11688,3664
11689,3652
11690,3662
11691,3653
11692,3646
11693,3657
11694,3651
11695,3651
11696,3645
11697,3640
11698,3623
11699,3612
11700,3616
11701,3613
11702,3611
11703,3603
11704,3584
11705,3581
11706,3575
11707,3579
11708,3581
11709,3586
11710,3578
11711,3571
11712,3574
11713,3577
11714,3587
11715,3584
11716,3576
11717,3581
11718,3590
11719,3579
11720,3588
11721,3593
11722,3591
11723,3597
11724,3588
11725,3577
11726,3579
11727,3591
11728,3584
11729,3589
11730,3598
11731,3595
11732,3602
11733,3593
11734,3575
11735,3570
11736,3578
11737,3571
11738,3572
11739,3559
11740,3560
11741,3575
11742,3566
11743,3571
11744,3569
11745,3571
11746,3586
11747,3581
11748,3590
11749,3609
11750,3622
11751,3613
11752,3625
11753,3630
11754,3623
11755,3624
11756,3627
11757,3616
11758,3619
11759,3621
11760,3623
11761,3619
11762,3617
11763,3619
11764,3624
11765,3612
11766,3623
11767,3615
11768,3616
11769,3624
11770,3634
11771,3624
11772,3625
11773,3646
11774,3644
11775,3642
11776,3664
11777,3658
11778,3646
11779,3629
11780,3606
11781,3615
11782,3619
11783,3631
11784,3638
11785,3635
11786,3649
11787,3665
11788,3664
11789,3655
11790,3657
11791,3662
11792,3665
11793,3677
11794,3679
11795,3675
11796,3679
11797,3669
11798,3668
11799,3663
11800,3672
11801,3692
11802,3683
11803,3691
11804,3700
11805,3700
11806,3708
11807,3715
11808,3708
11809,3701
11810,3698
11811,3698
11812,3696
11813,3705
11814,3700
11815,3695
11816,3708
11817,3701
11818,3699
11819,3703
11820,3702
11821,3711
11822,3703
11823,3697
11824,3699
11825,3710
11826,3711
11827,3714
11828,3738
11829,3733
11830,3733
11831,3739
11832,3739
11833,3737
11834,3732
11835,3720
11836,3729
11837,3722
11838,3711
11839,3719
11840,3709
11841,3705
11842,3712
11843,3710
11844,3702
11845,3718
11846,3711
11847,3715
11848,3703
11849,3710
11850,3718
11851,3723
11852,3727
11853,3733
11854,3733
11855,3743
11856,3744
11857,3738
11858,3734
11859,3727
11860,3750
11861,3764
11862,3763
11863,3756
11864,3764
11865,3762
11866,3756
11867,3757
11868,3760
11869,3765
11870,3780
11871,3764
11872,3751
11873,3757
11874,3765
11875,3782
11876,3776
11877,3774
11878,3785
11879,3783
11880,3782
11881,3782
11882,3791
11883,3797
11884,3802
11885,3794
11886,3786
11887,3791
11888,3787
11889,3782
11890,3788
11891,3759
11892,3767
11893,3768
11894,3767
11895,3762
11896,3757
11897,3761
11898,3758
11899,3752
11900,3738
11901,3752
11902,3748
11903,3739
11904,3738
11905,3735
11906,3723
11907,3743
11908,3732
11909,3736
11910,3740
11911,3742
11912,3744
11913,3746
11914,3761
11915,3770
11916,3759
11917,3764
11918,3752
11919,3757
11920,3742
11921,3758
11922,3766
11923,3747
11924,3750
11925,3758
11926,3738
11927,3745
11928,3754
11929,3752
11930,3758
11931,3788
11932,3788
11933,3779
11934,3780
11935,3782
11936,3767
11937,3767
11938,3768
11939,3781
11940,3775
11941,3767
11942,3769
11943,3764
11944,3766
11945,3760
11946,3764
11947,3762
11948,3766
11949,3765
11950,3759
11951,3759
11952,3760
11953,3752
11954,3725
11955,3714
11956,3712
11957,3707
11958,3712
11959,3715
11960,3723
11961,3734
11962,3733
11963,3721
11964,3719
11965,3719
11966,3705
11967,3719
11968,3728
11969,3725
11970,3733
11971,3733
11972,3740
11973,3753
11974,3750
11975,3745
11976,3762
11977,3766
11978,3755
11979,3757
11980,3760
11981,3779
11982,3781
11983,3783
11984,3790
11985,3789
11986,3788
11987,3791
11988,3808
11989,3804
11990,3816
11991,3822
11992,3816
11993,3809
11994,3809
11995,3792
11996,3812
11997,3804
11998,3811
11999,3805
12000,3793
12001,3789
12002,3785
12003,3775
12004,3788
12005,3788
12006,3795
12007,3799
12008,3804
12009,3802
12010,3789
12011,3784
12012,3793
12013,3803
12014,3777
12015,3782
12016,3800
12017,3794
12018,3801
12019,3808
12020,3802
12021,3815
12022,3813
12023,3811
12024,3820
12025,3816
12026,3820
12027,3818
12028,3810
12029,3808
12030,3802
12031,3804
12032,3796
12033,3806
12034,3802
12035,3799
12036,3794
12037,3794
12038,3788
12039,3794
12040,3778
12041,3775
12042,3766
12043,3762
12044,3764
12045,3758
12046,3752
12047,3750
12048,3738
12049,3733
12050,3729
12051,3722
12052,3726
12053,3725
12054,3719
12055,3722
12056,3730
12057,3717
12058,3723
12059,3715
12060,3715
12061,3710
12062,3709
12063,3718
12064,3702
12065,3696
12066,3694
12067,3686
12068,3687
12069,3675
12070,3680
12071,3669
12072,3670
12073,3672
12074,3677
12075,3675
12076,3672
12077,3668
12078,3672
12079,3659
12080,3654
12081,3615
12082,3607
12083,3624
12084,3624
12085,3621
12086,3630
12087,3618
12088,3605
12089,3594
12090,3579
12091,3579
12092,3578
12093,3575
12094,3572
12095,3579
12096,3568
12097,3582
12098,3585
12099,3583
12100,3580
12101,3582
12102,3595
12103,3603
12104,3613
12105,3620
12106,3621
12107,3630
12108,3641
12109,3638
12110,3623
12111,3621
12112,3605
12113,3607
12114,3613
12115,3612
12116,3614
12117,3607
12118,3599
12119,3596
12120,3589
12121,3593
12122,3592
12123,3606
12124,3611
12125,3612
12126,3602
12127,3616
12128,3612
12129,3630
12130,3620
12131,3608
12132,3606
12133,3618
12134,3619
12135,3619
12136,3615
12137,3614
12138,3609
12139,3616
12140,3597
12141,3592
12142,3606
12143,3615
12144,3611
12145,3625
12146,3615
12147,3621
12148,3643
12149,3651
12150,3653
12151,3657
12152,3657
12153,3651
12154,3640
12155,3652
12156,3644
12157,3653
12158,3660
12159,3657
12160,3651
12161,3640
12162,3630
12163,3616
12164,3623
12165,3636
12166,3626
12167,3627
12168,3603
12169,3608
12170,3609
12171,3608
12172,3604
12173,3588
12174,3569
12175,3566
12176,3582
12177,3584
12178,3585
12179,3593
12180,3598
12181,3598
12182,3605
12183,3597
12184,3603
12185,3612
12186,3612
12187,3613
12188,3620
12189,3623
12190,3625
12191,3624
12192,3614
12193,3615
12194,3612
12195,3615
12196,3613
12197,3603
12198,3609
12199,3597
12200,3596
12201,3593
12202,3591
12203,3597
12204,3593
12205,3575
12206,3567
12207,3570
12208,3574
12209,3580
12210,3568
12211,3576
12212,3573
12213,3586
12214,3583
12215,3586
12216,3591
12217,3588
12218,3594
12219,3620
12220,3621
12221,3612
12222,3610
12223,3603
12224,3590
12225,3590
12226,3589
12227,3578
12228,3577
12229,3579
12230,3574
12231,3564
12232,3565
12233,3552
12234,3548
12235,3545
12236,3528
12237,3521
12238,3532
12239,3531
12240,3543
12241,3543
12242,3522
12243,3510
12244,3513
12245,3504
12246,3507
12247,3513
12248,3506
12249,3523
12250,3540
12251,3531
12252,3525
12253,3519
12254,3515
12255,3521
12256,3504
12257,3496
12258,3492
12259,3513
12260,3528
12261,3544
12262,3552
12263,3558
12264,3554
12265,3549
12266,3540
12267,3533
12268,3540
12269,3544
12270,3549
12271,3534
12272,3525
12273,3508
12274,3512
12275,3507
12276,3501
12277,3492
12278,3504
12279,3490
12280,3499
12281,3521
12282,3526
12283,3514
12284,3522
12285,3529
12286,3537
12287,3537
12288,3581
12289,3577
12290,3582
12291,3587
12292,3584
12293,3577
12294,3575
12295,3575
12296,3563
12297,3560
12298,3549
12299,3542
12300,3546
12301,3559
12302,3569
12303,3575
12304,3570
12305,3559
12306,3572
12307,3566
12308,3568
12309,3580
12310,3577
12311,3581
12312,3593
12313,3597
12314,3591
12315,3589
12316,3593
12317,3600
12318,3607
12319,3594
12320,3588
12321,3580
12322,3593
12323,3592
12324,3606
12325,3610
12326,3591
12327,3581
12328,3584
12329,3579
12330,3577
12331,3572
12332,3565
12333,3563
12334,3560
12335,3568
12336,3571
12337,3579
12338,3576
12339,3574
12340,3568
12341,3574
12342,3588
12343,3593
12344,3603
12345,3612
12346,3629
12347,3631
12348,3627
12349,3619
12350,3620
12351,3617
12352,3604
12353,3603
12354,3603
12355,3620
12356,3627
12357,3623
12358,3621
12359,3622
12360,3629
12361,3624
12362,3626
12363,3600
12364,3605
12365,3602
12366,3595
12367,3598
12368,3599
12369,3589
12370,3588
12371,3593
12372,3590
12373,3603
12374,3617
12375,3606
12376,3613
12377,3631
12378,3622
12379,3620
12380,3629
12381,3655
12382,3656
12383,3654
12384,3656
12385,3657
12386,3677
12387,3695
12388,3701
12389,3704
12390,3726
12391,3741
12392,3766
12393,3780
12394,3782
12395,3789
12396,3788
12397,3790
12398,3788
12399,3783
12400,3777
12401,3763
12402,3754
12403,3754
12404,3738
12405,3728
12406,3753
12407,3740
12408,3737
12409,3720
12410,3728
12411,3721
12412,3724
12413,3726
12414,3732
12415,3735
12416,3751
12417,3753
12418,3749
12419,3737
12420,3733
12421,3752
12422,3750
12423,3744
12424,3743
12425,3742
12426,3739
12427,3732
12428,3719
12429,3712
12430,3717
12431,3690
12432,3683
12433,3676
12434,3666
12435,3674
12436,3670
12437,3673
12438,3636
12439,3653
12440,3673
12441,3690
12442,3678
12443,3680
12444,3686
12445,3678
12446,3687
12447,3697
12448,3682
12449,3689
12450,3684
12451,3664
12452,3671
12453,3671
12454,3688
12455,3682
12456,3670
12457,3675
12458,3682
12459,3690
12460,3700
12461,3705
12462,3701
